
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
|MergeOp     | PCIN+A*B       | 18     | 13     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | (PCIN>>17)+A*B | 13     | 13     | -      | -      | 26     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | A*B            | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | PCIN+A*B       | 18     | 13     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | (PCIN>>17)+A*B | 18     | 13     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | A*B            | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | (PCIN>>17)+A*B | 18     | 13     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | A*B            | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | (PCIN>>17)+A*B | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|MergeOp     | (PCIN>>17)+A*B | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
INFO: [Synth 8-5578] Moved timing constraint from pin 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/Reset' to pin 'rst_0/U0/FDRE_inst/Q'
INFO: [Synth 8-5578] Moved timing constraint from pin 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/Reset' to pin 'rst_0/U0/FDRE_inst/Q'
INFO: [Synth 8-5578] Moved timing constraint from pin 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/Reset' to pin 'rst_0/U0/FDRE_inst/Q'
INFO: [Synth 8-5819] Moved 3 constraints on hierarchical pins to their respective driving/loading pins
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:12:28 ; elapsed = 00:16:31 . Memory (MB): peak = 6220.027 ; gain = 3357.242 ; free physical = 7428 ; free virtual = 70857
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:14:23 ; elapsed = 00:18:40 . Memory (MB): peak = 6220.027 ; gain = 3357.242 ; free physical = 2523 ; free virtual = 67866
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping	Report
+----------------------------------------------------------+-----------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------------------------+
|Module Name                                               | RTL Object                                                | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | Cascade Heights                   | 
+----------------------------------------------------------+-----------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------------------------+
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized1:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized0:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | 
|xpm_memory_base__parameterized2:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      | 1,1                               | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized1:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized0:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | 
|xpm_memory_base__parameterized2:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      | 1,1                               | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized1:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized0:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | 
|xpm_memory_base__parameterized2:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      | 1,1                               | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized1:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized0:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | 
|xpm_memory_base__parameterized2:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      | 1,1                               | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|\arb_inst/a_inst/prim_gen.buffer_reader_inst /buffer_inst | mst_rdat_buffer_inst/fifo_gen.slice_inst/ram_inst/mem_reg | 128 x 513(READ_FIRST)  | W |   | 128 x 513(WRITE_FIRST) |   | R | Port A and B     | 1      | 7      |                                   | 
|\arb_inst/a_inst/prim_gen.buffer_reader_inst /buffer_inst | mst_rdat_buffer_inst/fifo_gen.slice_inst/ram_inst/mem_reg | 128 x 513(READ_FIRST)  | W |   | 128 x 513(WRITE_FIRST) |   | R | Port A and B     | 1      | 7      |                                   | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized3:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized1:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1     | 
|xpm_memory_base__parameterized0:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     | 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | 
|xpm_memory_base__parameterized2:                          | gen_wr_b.gen_word_narrow.mem_reg                          | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      | 1,1                               | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|xpm_memory_base:                                          | gen_wr_b.gen_word_narrow.mem_reg                          | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      | 1,1,1,1                           | 
|ddr4_v2_2_3_cal__GC0:/DDR_XSDB_BRAM                       | mem_inst/gen_mem[0].inst/mem_reg                          | 4 K x 9(WRITE_FIRST)   | W | R | 4 K x 9(WRITE_FIRST)   | W | R | Port A and B     | 0      | 1      | 1                                 | 
+----------------------------------------------------------+-----------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------------------------+


Distributed RAM: Final Mapping	Report
+------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------+
|Module Name                                                                   | RTL Object                                                                                                | Inference      | Size (Depth x Width) | Primitives     | 
+------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------+
|\arb_inst/a_inst/prim_gen.buffer_reader_inst /\fifo_with_count_gen.fifo_inst  | ram_inst/mem_reg                                                                                          | Implied        | 8 x 516              | RAM32M16 x 37	 | 
|\arb_inst/a_inst/prim_gen.buffer_reader_inst /\fifo_with_count_gen.fifo_inst  | ram_inst/mem_reg                                                                                          | Implied        | 8 x 516              | RAM32M16 x 37	 | 
|\Forecast_Nucleus_inst/Forecast_inst /discount_converter                      | out_buf/fifo_gen.slice_inst/ram_inst/mem_reg                                                              | Implied        | 32 x 66              | RAM32M16 x 5	  | 
|\Forecast_Nucleus_inst/Forecast_inst /quantity_converter                      | out_buf/fifo_gen.slice_inst/ram_inst/mem_reg                                                              | Implied        | 32 x 66              | RAM32M16 x 5	  | 
|\Forecast_Nucleus_inst/Forecast_inst /extendedprice_converter                 | out_buf/fifo_gen.slice_inst/ram_inst/mem_reg                                                              | Implied        | 32 x 66              | RAM32M16 x 5	  | 
|\Forecast_Nucleus_inst/Forecast_inst /matcher_out_buffer_lessthan             | fifo_gen.slice_inst/ram_inst/mem_reg                                                                      | Implied        | 64 x 1               | RAM64X1D x 1	  | 
|\Forecast_Nucleus_inst/Forecast_inst /matcher_out_buffer_between              | fifo_gen.slice_inst/ram_inst/mem_reg                                                                      | Implied        | 64 x 1               | RAM64X1D x 1	  | 
|\Forecast_Nucleus_inst/Forecast_inst /matcher_out_buffer_date                 | fifo_gen.slice_inst/ram_inst/mem_reg                                                                      | Implied        | 64 x 1               | RAM64X1D x 1	  | 
|\Forecast_Nucleus_inst/Forecast_inst /merge_predicate                         | out_buf/fifo_gen.slice_inst/ram_inst/mem_reg                                                              | Implied        | 16 x 66              | RAM32M16 x 5	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[0].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[0].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[1].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[2].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3	  | 
|sh_ddr__GC0                                                                   | gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3	  | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38	 | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38	 | 
|\ddr_inst[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_inst[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
|\ddr_inst[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_inst[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38	 | 
|\ddr_stat[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_stat[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_stat[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
|\ddr_stat[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_stat[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38	 | 
|sh_ddr__GC0                                                                   | ddr_stat[0].CCF_XSDB_REQ/ram_reg                                                                          | Implied        | 2 x 27               | RAM32M16 x 2	  | 
|sh_ddr__GC0                                                                   | ddr_stat[0].CCF_XSDB_ACK/ram_reg                                                                          | Implied        | 2 x 9                | RAM32M16 x 1	  | 
|\ddr_stat[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_stat[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_stat[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
|\ddr_stat[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_stat[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38	 | 
|sh_ddr__GC0                                                                   | ddr_stat[1].CCF_XSDB_REQ/ram_reg                                                                          | Implied        | 2 x 27               | RAM32M16 x 2	  | 
|sh_ddr__GC0                                                                   | ddr_stat[1].CCF_XSDB_ACK/ram_reg                                                                          | Implied        | 2 x 9                | RAM32M16 x 1	  | 
|\ddr_stat[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10	 | 
|\ddr_stat[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42	 | 
|\ddr_stat[2].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi       | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2	  | 
